Loaded config from: configs/ml.yaml
2025-12-15 14:39:37,630 | INFO | ================================================================================
2025-12-15 14:39:37,630 | INFO | Starting ML training for model 'xgboost' with run_id '20251215_143937'
2025-12-15 14:39:37,631 | INFO | Logs will be written to: logs/ml/xgboost/20251215_143937/log.log
2025-12-15 14:39:37,631 | INFO | ================================================================================
2025-12-15 14:39:37,631 | INFO | Loading training data...
2025-12-15 14:39:37,634 | INFO | Loading ML embeddings from data/TMP/processed/TMP_embeddings.npz...
2025-12-15 14:41:53,202 | INFO | Loaded 21391 protein embeddings
2025-12-15 14:41:53,422 | INFO | Loading ML features: 511104 pairs, feature_dim=3072
2025-12-15 14:42:21,925 | INFO | Class distribution: 58989 positive, 452115 negative
2025-12-15 14:42:21,930 | INFO | Loading validation data...
2025-12-15 14:42:21,947 | INFO | Loading ML features: 56791 pairs, feature_dim=3072
2025-12-15 14:42:25,111 | INFO | Class distribution: 6555 positive, 50236 negative
2025-12-15 14:42:25,112 | INFO | Loading test data...
2025-12-15 14:42:25,155 | INFO | Loading ML features: 188697 pairs, feature_dim=3072
2025-12-15 14:42:35,578 | INFO | Class distribution: 4788 positive, 183909 negative
2025-12-15 14:42:35,581 | INFO | Data loaded: train=511104, val=56791, test=188697
2025-12-15 14:42:35,583 | INFO | Auto-set scale_pos_weight: 7.66
2025-12-15 14:42:35,583 | INFO | Building model: xgboost
2025-12-15 14:42:35,583 | INFO | Model params: {'n_estimators': 300, 'max_depth': 8, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'gamma': 0.0, 'reg_alpha': 0.0, 'reg_lambda': 1.0, 'scale_pos_weight': 7.664395056705487, 'n_jobs': -1, 'verbosity': 1, 'early_stopping_rounds': 10, 'random_state': 42}
2025-12-15 14:42:35,583 | INFO | Starting training...
2025-12-15 14:42:35,583 | INFO | Training XGBoost on 511104 samples, 3072 features
[0]	validation_0-logloss:0.67191
[57]	validation_0-logloss:0.32594
[58]	validation_0-logloss:0.32377
[59]	validation_0-logloss:0.32189
[60]	validation_0-logloss:0.32031
[61]	validation_0-logloss:0.31811
[62]	validation_0-logloss:0.31587
[63]	validation_0-logloss:0.31458
[64]	validation_0-logloss:0.31287
[65]	validation_0-logloss:0.31160
[66]	validation_0-logloss:0.31020
[67]	validation_0-logloss:0.30818
[68]	validation_0-logloss:0.30712
[69]	validation_0-logloss:0.30520
[70]	validation_0-logloss:0.30347
[71]	validation_0-logloss:0.30216
[72]	validation_0-logloss:0.30086
[73]	validation_0-logloss:0.29873
[74]	validation_0-logloss:0.29786
[75]	validation_0-logloss:0.29626
[76]	validation_0-logloss:0.29554
[77]	validation_0-logloss:0.29454
[78]	validation_0-logloss:0.29362
[79]	validation_0-logloss:0.29252
[80]	validation_0-logloss:0.29160
[81]	validation_0-logloss:0.29015
[82]	validation_0-logloss:0.28903
[83]	validation_0-logloss:0.28772
[84]	validation_0-logloss:0.28708
[85]	validation_0-logloss:0.28628
[86]	validation_0-logloss:0.28530
[87]	validation_0-logloss:0.28396
[88]	validation_0-logloss:0.28264
[89]	validation_0-logloss:0.28200
[90]	validation_0-logloss:0.28059
[91]	validation_0-logloss:0.27930
[92]	validation_0-logloss:0.27873
[93]	validation_0-logloss:0.27815
[94]	validation_0-logloss:0.27702
[95]	validation_0-logloss:0.27649
[96]	validation_0-logloss:0.27591
[97]	validation_0-logloss:0.27527
[98]	validation_0-logloss:0.27459
[99]	validation_0-logloss:0.27401
[100]	validation_0-logloss:0.27320
[101]	validation_0-logloss:0.27223
[102]	validation_0-logloss:0.27161
[103]	validation_0-logloss:0.27107
[104]	validation_0-logloss:0.27029
[105]	validation_0-logloss:0.26965
[106]	validation_0-logloss:0.26874
[107]	validation_0-logloss:0.26776
[108]	validation_0-logloss:0.26692
[109]	validation_0-logloss:0.26639
[110]	validation_0-logloss:0.26585
[111]	validation_0-logloss:0.26537
[112]	validation_0-logloss:0.26504
[113]	validation_0-logloss:0.26462
[114]	validation_0-logloss:0.26405
[115]	validation_0-logloss:0.26361
[116]	validation_0-logloss:0.26278
[117]	validation_0-logloss:0.26204
[118]	validation_0-logloss:0.26129
[119]	validation_0-logloss:0.26062
[120]	validation_0-logloss:0.25994
[121]	validation_0-logloss:0.25946
[122]	validation_0-logloss:0.25879
[123]	validation_0-logloss:0.25819
[124]	validation_0-logloss:0.25767
[125]	validation_0-logloss:0.25692
[126]	validation_0-logloss:0.25638
[127]	validation_0-logloss:0.25600
[128]	validation_0-logloss:0.25550
[129]	validation_0-logloss:0.25482
[130]	validation_0-logloss:0.25372
[131]	validation_0-logloss:0.25334
[132]	validation_0-logloss:0.25310
[133]	validation_0-logloss:0.25255
[134]	validation_0-logloss:0.25196
[135]	validation_0-logloss:0.25118
[136]	validation_0-logloss:0.25067
[137]	validation_0-logloss:0.25024
[138]	validation_0-logloss:0.25003
[139]	validation_0-logloss:0.24965
[140]	validation_0-logloss:0.24918
[141]	validation_0-logloss:0.24849
[142]	validation_0-logloss:0.24787
[143]	validation_0-logloss:0.24735
[144]	validation_0-logloss:0.24679
[145]	validation_0-logloss:0.24657
[146]	validation_0-logloss:0.24588
[147]	validation_0-logloss:0.24537
[148]	validation_0-logloss:0.24479
[149]	validation_0-logloss:0.24438
[150]	validation_0-logloss:0.24396
[151]	validation_0-logloss:0.24343
[152]	validation_0-logloss:0.24292
[153]	validation_0-logloss:0.24248
[154]	validation_0-logloss:0.24196
[155]	validation_0-logloss:0.24169
[156]	validation_0-logloss:0.24123
[157]	validation_0-logloss:0.24064
[158]	validation_0-logloss:0.24017
[159]	validation_0-logloss:0.23953
[160]	validation_0-logloss:0.23925
[161]	validation_0-logloss:0.23883
[162]	validation_0-logloss:0.23817
[163]	validation_0-logloss:0.23782
[164]	validation_0-logloss:0.23731
[165]	validation_0-logloss:0.23693
[166]	validation_0-logloss:0.23613
[167]	validation_0-logloss:0.23588
[168]	validation_0-logloss:0.23561
[169]	validation_0-logloss:0.23497
[170]	validation_0-logloss:0.23435
[171]	validation_0-logloss:0.23390
[172]	validation_0-logloss:0.23363
[173]	validation_0-logloss:0.23324
[174]	validation_0-logloss:0.23285
[175]	validation_0-logloss:0.23248
[176]	validation_0-logloss:0.23200
[177]	validation_0-logloss:0.23156
[178]	validation_0-logloss:0.23129
[179]	validation_0-logloss:0.23072
[180]	validation_0-logloss:0.23012
[181]	validation_0-logloss:0.22967
[182]	validation_0-logloss:0.22943
[183]	validation_0-logloss:0.22868
[184]	validation_0-logloss:0.22842
[185]	validation_0-logloss:0.22805
[186]	validation_0-logloss:0.22769
[187]	validation_0-logloss:0.22700
[188]	validation_0-logloss:0.22673
[189]	validation_0-logloss:0.22593
[190]	validation_0-logloss:0.22538
[191]	validation_0-logloss:0.22488
[192]	validation_0-logloss:0.22466
[193]	validation_0-logloss:0.22442
[194]	validation_0-logloss:0.22421
[195]	validation_0-logloss:0.22384
[196]	validation_0-logloss:0.22349
[197]	validation_0-logloss:0.22322
[198]	validation_0-logloss:0.22295
[199]	validation_0-logloss:0.22249
[200]	validation_0-logloss:0.22225
[201]	validation_0-logloss:0.22180
[202]	validation_0-logloss:0.22142
[203]	validation_0-logloss:0.22106
[204]	validation_0-logloss:0.22080
[205]	validation_0-logloss:0.22050
[206]	validation_0-logloss:0.22020
[207]	validation_0-logloss:0.21977
[208]	validation_0-logloss:0.21940
[209]	validation_0-logloss:0.21914
[210]	validation_0-logloss:0.21877
[211]	validation_0-logloss:0.21843
[212]	validation_0-logloss:0.21781
[213]	validation_0-logloss:0.21744
[214]	validation_0-logloss:0.21713
[215]	validation_0-logloss:0.21684
[216]	validation_0-logloss:0.21644
[217]	validation_0-logloss:0.21629
[218]	validation_0-logloss:0.21588
[219]	validation_0-logloss:0.21581
[220]	validation_0-logloss:0.21554
[221]	validation_0-logloss:0.21521
[222]	validation_0-logloss:0.21475
[223]	validation_0-logloss:0.21459
[224]	validation_0-logloss:0.21418
[225]	validation_0-logloss:0.21400
[226]	validation_0-logloss:0.21368
[227]	validation_0-logloss:0.21341
[228]	validation_0-logloss:0.21317
[229]	validation_0-logloss:0.21282
[230]	validation_0-logloss:0.21248
[231]	validation_0-logloss:0.21204
[232]	validation_0-logloss:0.21185
[233]	validation_0-logloss:0.21146
[234]	validation_0-logloss:0.21109
[235]	validation_0-logloss:0.21092
[236]	validation_0-logloss:0.21072
[237]	validation_0-logloss:0.21040
[238]	validation_0-logloss:0.21024
[239]	validation_0-logloss:0.20993
[240]	validation_0-logloss:0.20970
[241]	validation_0-logloss:0.20944
[242]	validation_0-logloss:0.20916
[243]	validation_0-logloss:0.20885
[244]	validation_0-logloss:0.20837
[245]	validation_0-logloss:0.20804
[246]	validation_0-logloss:0.20786
[247]	validation_0-logloss:0.20756
[248]	validation_0-logloss:0.20738
[249]	validation_0-logloss:0.20725
[250]	validation_0-logloss:0.20677
[251]	validation_0-logloss:0.20650
[252]	validation_0-logloss:0.20632
[253]	validation_0-logloss:0.20595
[254]	validation_0-logloss:0.20562
[255]	validation_0-logloss:0.20525
[256]	validation_0-logloss:0.20496
[257]	validation_0-logloss:0.20466
[258]	validation_0-logloss:0.20452
[259]	validation_0-logloss:0.20431
[260]	validation_0-logloss:0.20398
[261]	validation_0-logloss:0.20346
[262]	validation_0-logloss:0.20331
[263]	validation_0-logloss:0.20315
[264]	validation_0-logloss:0.20284
[265]	validation_0-logloss:0.20269
[266]	validation_0-logloss:0.20237
[267]	validation_0-logloss:0.20227
[268]	validation_0-logloss:0.20207
[269]	validation_0-logloss:0.20182
[270]	validation_0-logloss:0.20163
[271]	validation_0-logloss:0.20147
[272]	validation_0-logloss:0.20127
[273]	validation_0-logloss:0.20092
[274]	validation_0-logloss:0.20059
[275]	validation_0-logloss:0.20042
[276]	validation_0-logloss:0.20018
[277]	validation_0-logloss:0.19995
[278]	validation_0-logloss:0.19976
[279]	validation_0-logloss:0.19949
[280]	validation_0-logloss:0.19920
[281]	validation_0-logloss:0.19909
[282]	validation_0-logloss:0.19886
[283]	validation_0-logloss:0.19856
[284]	validation_0-logloss:0.19815
[285]	validation_0-logloss:0.19788
[286]	validation_0-logloss:0.19768
[287]	validation_0-logloss:0.19750
[288]	validation_0-logloss:0.19727
[289]	validation_0-logloss:0.19701
[290]	validation_0-logloss:0.19672
[291]	validation_0-logloss:0.19651
[292]	validation_0-logloss:0.19628
[293]	validation_0-logloss:0.19596
[294]	validation_0-logloss:0.19577
[295]	validation_0-logloss:0.19554
[296]	validation_0-logloss:0.19515
[297]	validation_0-logloss:0.19498
[298]	validation_0-logloss:0.19473
[299]	validation_0-logloss:0.19451
2025-12-15 14:50:39,388 | INFO | XGBoost training complete
2025-12-15 14:50:39,422 | INFO | Model saved to: models/ml/xgboost/20251215_143937/xgboost_model.joblib
2025-12-15 14:50:39,422 | INFO | Evaluating on validation: 56791 samples
2025-12-15 14:50:39,822 | INFO | validation results:
2025-12-15 14:50:39,822 | INFO |   auroc: 0.9629
2025-12-15 14:50:39,822 | INFO |   auprc: 0.8764
2025-12-15 14:50:39,822 | INFO |   accuracy: 0.9416
2025-12-15 14:50:39,823 | INFO |   precision: 0.7101
2025-12-15 14:50:39,823 | INFO |   recall: 0.8354
2025-12-15 14:50:39,823 | INFO |   sensitivity: 0.8354
2025-12-15 14:50:39,823 | INFO |   specificity: 0.9555
2025-12-15 14:50:39,823 | INFO |   f1: 0.7676
2025-12-15 14:50:39,823 | INFO |   mcc: 0.7377
2025-12-15 14:50:39,823 | INFO | Evaluating on test: 188697 samples
2025-12-15 14:50:40,971 | INFO | test results:
2025-12-15 14:50:40,972 | INFO |   auroc: 0.7984
2025-12-15 14:50:40,972 | INFO |   auprc: 0.1964
2025-12-15 14:50:40,972 | INFO |   accuracy: 0.7806
2025-12-15 14:50:40,972 | INFO |   precision: 0.0760
2025-12-15 14:50:40,972 | INFO |   recall: 0.6853
2025-12-15 14:50:40,972 | INFO |   sensitivity: 0.6853
2025-12-15 14:50:40,972 | INFO |   specificity: 0.7831
2025-12-15 14:50:40,972 | INFO |   f1: 0.1368
2025-12-15 14:50:40,972 | INFO |   mcc: 0.1753
2025-12-15 14:50:40,972 | INFO | Evaluating on train: 511104 samples
2025-12-15 14:50:43,932 | INFO | train results:
2025-12-15 14:50:43,932 | INFO |   auroc: 0.9924
2025-12-15 14:50:43,932 | INFO |   auprc: 0.9563
2025-12-15 14:50:43,932 | INFO |   accuracy: 0.9616
2025-12-15 14:50:43,932 | INFO |   precision: 0.7750
2025-12-15 14:50:43,932 | INFO |   recall: 0.9398
2025-12-15 14:50:43,932 | INFO |   sensitivity: 0.9398
2025-12-15 14:50:43,932 | INFO |   specificity: 0.9644
2025-12-15 14:50:43,932 | INFO |   f1: 0.8495
2025-12-15 14:50:43,932 | INFO |   mcc: 0.8327
2025-12-15 14:50:43,950 | INFO | Results saved to: logs/ml/xgboost/20251215_143937/evaluation_results.csv
2025-12-15 14:50:43,958 | INFO | Full results saved to: logs/ml/xgboost/20251215_143937/results.json
2025-12-15 14:50:43,958 | INFO | ML pipeline completed successfully
